"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"3407",104302,"Meket",2011,"Ethiopia","others","NBFI",0.5534,1.0404,"New","Other","Africa",12.088926282155,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,481,1.00008067398768,51.0374,0.38,0.7256,0.0987,177890,0.2039,57,0.7316,264491,1,2,"SS",0.984492915272856,15.7378181918068,1.48681495972253,1.97282965847372,2.1174772774891,1.89864614122392,1.00393491356439
"3408",104302,"Meket",2012,"Ethiopia","others","NBFI",0.5534,1.0404,"New","Other","Africa",11.9558404885252,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,481,1.00008067398768,51.0374,0.42,0.7057,0.0987,155723,0.2039,57,0.7316,264491,1,2,"SS",0.984492915272856,15.7378181918068,1.6984600960674,1.97282965847372,2.1174772774891,1.89864614122392,1.00344458117369
"3409",104303,"Letta",2007,"Ethiopia","others","NBFI",0.8963,0.1762,"New","Other","Africa",11.5268678170929,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,52219,1.51495517884086,46.3238,0.09,0.915,0.0798,101403,0.3823,311.5,0.6612,12578,1,5,"FS",0.704661716292853,3.77362447628901,0.124038499467477,2.57561840059631,2.00994529233979,2.68490642368762,1.00224302681528
"3410",104303,"Letta",2008,"Ethiopia","others","NBFI",0.8963,0.1574,"Young","Other","Africa",12.1110254311474,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,119374,1.65638248151101,45.648,0.14,0.8803,0.1141,181865,0.3823,302,0.7212,13157,1,5,"FS",0.698574205831357,3.86030024117304,0.0723444734034949,2.57561840059631,2.10159187059204,2.68490642368762,1.00402284026863
"3411",104303,"Letta",2009,"Ethiopia","others","NBFI",0.8963,0.1574,"Young","Other","Africa",12.1578115913574,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,119374,1.65638248151101,45.648,0.34,0.7486,0.2386,190576,0.3823,314,0.7498,13157,1,5,"FS",0.698574205831357,3.7516812446728,0.0690377117910346,2.57561840059631,2.14527673955895,2.68490642368762,1.00421552694051
"3412",104303,"Letta",2011,"Ethiopia","others","NBFI",0.8963,0.1574,"Mature","Other","Africa",12.9797324233483,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,119374,1.65638248151101,45.648,0.73,0.6833,0.327,433536,0.3823,384,0.8478,13157,1,5,"FS",0.698574205831357,3.25267169253006,0.0303480441115753,2.57561840059631,2.29496615070429,2.68490642368762,1.00958978406347
"3413",104303,"Letta",2012,"Ethiopia","others","NBFI",0.8963,0.1574,"Mature","Other","Africa",13.6545856514542,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,119374,1.65638248151101,45.648,1.78,0.3969,0.3265,851355,0.3823,309,0.6584,13157,1,5,"FS",0.698574205831357,3.79592049297943,0.015454169583582,2.57561840059631,2.00566845202135,2.68490642368762,1.01883190925633
"3414",104314,"Degaf",2008,"Ethiopia","others","NBFI",0.7835,1.0404,"New","Other","Africa",11.4528038416288,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,481,1.00008067398768,51.0374,0.89,0.5497,0.4356,94164,0.2039,109,0.7854,264491,1,4,"SS",0.984492915272856,8.83361507492436,2.80880369564063,2.37732569102667,2.19965370932195,1.89864614122392,1.00208290067388
"3415",104314,"Degaf",2009,"Ethiopia","others","NBFI",0.7835,1.0404,"New","Other","Africa",11.850204518884,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,481,1.00008067398768,51.0374,0.84,0.5437,0.4119,140112,0.2039,89,0.7854,264491,1,4,"SS",0.984492915272856,10.5552887177649,1.88769778678638,2.37732569102667,2.19965370932195,1.89864614122392,1.0030992670152
"3416",104314,"Degaf",2011,"Ethiopia","others","NBFI",0.7835,1.0404,"New","Other","Africa",11.4528038416288,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,481,1.00008067398768,51.0374,0.89,0.5497,0.4356,94164,0.2039,100,0.8559,264491,1,4,"SS",0.984492915272856,9.52481640506474,2.80880369564063,2.37732569102667,2.30733843876834,1.89864614122392,1.00208290067388
"3417",104314,"Degaf",2012,"Ethiopia","others","NBFI",0.7835,1.0404,"New","Other","Africa",10.7531469081117,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,481,1.00008067398768,51.0374,0.97,0.5689,0.4787,46776,0.2039,63,0.5545,264491,1,4,"SS",0.984492915272856,14.3774042048708,5.65429591465891,2.37732569102667,1.84696712734787,1.89864614122392,1.00103468163971
"3418",104315,"ASA - GHA",2007,"Ghana","NGO","NGO",1,0.4275,"New","Common","Africa",10.6086374118872,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,49.661,-1.69,-1.44,0.1033,40482,0.2446,184,0.7331,4952,0,4,"FS",0.786033598153157,5.67489931890647,0.122322950374231,2.75791409192939,2.1197684419454,2.0780227863824,1.000895458828
"3419",104315,"ASA - GHA",2008,"Ghana","NGO","NGO",1,0.4275,"New","Common","Africa",14.799079305133,-2.98238133811064,0.468744543321818,2.67858568774866,3.28312986134901,0.762104704755522,9.149798975,1,1,49.661,-7.82,-0.1466,0.1033,2673981,0.2446,128,0.7331,31707,0,4,"FS",0.786033598153157,7.68870210243541,0.0118575966479954,2.75791409192939,2.1197684419454,2.0780227863824,1.05914826076684
"3420",104315,"ASA - GHA",2009,"Ghana","NGO","NGO",1,0.4275,"New","Common","Africa",14.799079305133,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,1,1,49.661,-7.82,-0.1466,0.1033,2673981,0.2446,255,0.7331,31707,0,4,"FS",0.786033598153157,4.3833901685471,0.0118575966479954,2.75791409192939,2.1197684419454,2.0780227863824,1.05914826076684
"3421",104315,"ASA - GHA",2014,"Ghana","NGO","NGO",1,3.0399,"Young","Common","Africa",16.5882747023167,-2.70479129590347,0.612538311240976,2.84606511105816,3.08295392852086,1.72662747424193,2.897438837,1,1,51.671,0.92,0.5207,0.4199,16002806,0.2446,184,0.9467,31707,0,4,"SS",1.63193850930261,5.67489931890647,0.00198133989868152,2.75791409192939,2.44603026052341,2.0780227863824,1.35398087805754
"3422",104319,"Micro Start",2007,"Burkina Faso","NGO","NGO",0.93085,1.0131,"Young","Civil","Africa",13.7394067492994,-1.05411014720615,0.238912443050077,2.87093519692287,1,0,5.655005118,79509,1.08579515473407,51.013,2.75,0.2665,0.3558,926719,0.12585,135,0.5011,85950,0,7,"SS",0.97565307295377,7.34694360085112,0.0927464606353591,2.63635433247247,1.76540167270337,1.55465726764605,1.020498955329
"3423",104319,"Micro Start",2008,"Burkina Faso","NGO","NGO",0.9657,1.1482,"Mature","Civil","Africa",14.2721933576022,-1.40408678117322,0.258318738815118,2.86455296974141,1,0,7.29449815,105686,1.06693893631158,51.1291,1.43,0.412,0.4351,1578827,0.1779,91,0.6759,79316,0,7,"SS",1.01939895930207,10.3497986378129,0.0502372646038707,2.69761763857621,2.03239870401159,1.78405663817428,1.03492353576997
"3424",104319,"Micro Start",2009,"Burkina Faso","NGO","NGO",0.9657,1.1482,"Mature","Civil","Africa",14.5842451514798,-1.47479277147383,0.261474032923094,2.88548483632277,1,0,2.962014371,105686,1.06693893631158,51.1291,1.43,0.3846,0.5632,1578827,0.1779,91,0.6759,91499,0,7,"SS",1.01939895930207,10.3497986378129,0.0579537479700132,2.69761763857621,2.03239870401159,1.78405663817428,1.03492353576997
"3425",104319,"Micro Start",2010,"Burkina Faso","NGO","NGO",0.9657,1.5028,"Mature","Civil","Africa",14.7037589531815,-1.39541578327235,0.28075271453891,2.84270055079404,1,0,5.373373126,1,1,51.3346,1.41,0.4156,0.5516,2430867,0.1184,157,0.9078,56251,0,7,"SS",1.1342197683258,6.46875014664531,0.0231402939197028,2.69761763857621,2.38661272895654,1.52182296773375,1.05377059717534
"3426",104319,"Micro Start",2011,"Burkina Faso","NGO","NGO",0.896,1.2248,"Mature","Civil","Africa",14.7475655779297,-0.963630426649426,0.292125207319917,2.88946189965622,1,0,6.626865192,1,1,51.1836,1.16,0.4625,0.4985,2539722,0.1333,135,0.8483,118919,0,7,"SS",1.04420232639518,7.34694360085112,0.0468236102913585,2.57509102636873,2.29572987218972,1.58749156755836,1.05617846167616
"3427",104319,"Micro Start",2012,"Burkina Faso","NGO","NGO",0.896,0.9959,"Mature","Civil","Africa",14.8628449907222,-0.753307343865874,0.30838726494516,2.98503122097977,1,0,6.452698755,1,1,50.9959,1.32,0.4312,0.4827,2850043,0.1166,135,0.789,303419,0,7,"FS",0.970083648488998,7.34694360085112,0.1064611634066,2.57509102636873,2.20515250401708,1.51388984829186,1.06304273910724
"3428",104319,"Micro Start",2014,"Burkina Faso","NGO","NGO",0.896,1.201,"Mature","Civil","Africa",14.8123724732287,-0.359192250078041,0.347547015952179,3.31062001772838,1,0,4.326837357,1,1,51.1674,1.28,0.4384,0.4511,2709764,0.1166,135,0.8241,245502,0,7,"SS",1.03649579719393,7.34694360085112,0.0905990002823123,2.57509102636873,2.25876575229465,1.51388984829186,1.05993977806447
"3429",104324,"WISE",2008,"Burundi","others","NBFI",0.3992,0.5889,"New","Other","Africa",13.3792805255417,2.87886665138146,0.252667432061079,2.62968641658145,1,0,4.861712995,17634,1.02727590538124,50.302,0.56,0.6398,0.0928,646468,0.3441,144,0.1729,70342,1,7,"FF",0.838295523072588,6.95569365285345,0.108809548485697,1.70175930549821,1.26409488966357,2.51654799997622,1.01429982406061
"3430",104324,"WISE",2010,"Burundi","others","NBFI",0.3992,0.5889,"New","Other","Africa",14.3679480722006,3.12560159054626,0.169793769211091,2.80046346161207,1,0,5.124163303,17634,1.02727590538124,50.302,0.56,0.6398,0.0928,646468,0.3441,144,0.3654,70342,1,7,"FF",0.838295523072588,6.95569365285345,0.108809548485697,1.70175930549821,1.5581276615562,2.51654799997622,1.01429982406061
"3431",104324,"WISE",2011,"Burundi","others","NBFI",0.3992,0.986,"Young","Other","Africa",14.4520048439467,3.01154310129233,0.185491033055642,2.98328411572679,1,0,4.032602496,71539,1.03785393813137,50.9858,1.69,0.3713,0.3369,1889843,0.1462,477,0.5652,50926,1,7,"FF",0.966877991384274,2.81530537226848,0.0269471977581218,1.70175930549821,1.86331076713619,1.64434559022529,1.04180318654934
"3432",104324,"WISE",2012,"Burundi","others","NBFI",0.3992,1.1434,"Young","Other","Africa",14.6182490915543,3.3110220667183,0.206336878195812,3.03795137167036,1,0,4.446708222,105873,1.04744127981044,51.1254,1.54,0.3944,0.264,2231643,0.1676,356,0.4081,418240,1,7,"SF",1.0178447013119,3.42885830535364,0.187413404646978,1.70175930549821,1.62334947641239,1.73866156581231,1.04936377711827
"3433",104324,"WISE",2013,"Burundi","others","NBFI",0.3992,1.0476,"Young","Other","Africa",14.728294347699,2.80021131999288,0.244535626709698,2.94430791794671,1,0,4.924195261,91972,1.03691765609753,51.0455,1.08,0.4815,0.2767,2491247,0.1463,309,0.5155,433142,1,7,"SF",0.986824302258109,3.79592049297943,0.173865468231184,1.70175930549821,1.78739685148391,1.64478631908318,1.05510619828286
"3434",104324,"WISE",2014,"Burundi","others","NBFI",0.3992,0.9661,"Young","Other","Africa",14.9955873123595,2.22088462543175,0.293458001962628,2.88684610563747,1,0,4.240651644,122636,1.03768024745109,50.9649,2.81,0.2624,0.2482,3254623,0.1375,309,0.5009,533279,1,7,"FF",0.960434296800032,3.79592049297943,0.163852721543257,1.70175930549821,1.7650961841092,1.60600217958945,1.07199201860513
"3435",104324,"WISE",2015,"Burundi","others","NBFI",0.4103,0.8907,"Mature","Other","Africa",14.7622882049393,3.18133214548694,0.338775946419123,2.88541393261026,1,0,-3.900003086,35612,1.01381669052801,50.8773,2.19,0.3136,0.5145,2577390,0.1541,538,0.4235,526385,1,7,"FF",0.936019494204461,2.61024309873445,0.20423172114747,1.72127215191863,1.6468720981638,1.67916316999807,1.05701167503354
"3436",104387,"Life Vest",2011,"Congo, Dem. Rep.","others","NBFI",0.7009,1.0193,"Young","Other","Africa",12.5153902233539,-0.113703696558875,0.428229050681361,1.57627319267937,1,0,5.420497694,1,1,51.019,0.43,0.6971,0.2275,272498,0.6132,475,0.7628,264491,1,2,"SS",0.977660656191071,2.82291671554844,0.970612736193527,2.23212198703331,2.16513349818027,3.70254935654001,1.00602763548523
"3437",104387,"Life Vest",2012,"Congo, Dem. Rep.","others","NBFI",0.7191,0.8675,"Young","Other","Africa",13.1749159785322,-0.113703696558875,0.409760448872203,1.62881574363484,1,0,5.420497694,38261,1.07260265134408,50.8472,2.36,0.2972,0.4751,526978,0.6132,249,0.4932,264491,1,2,"FS",0.928507247251978,4.46426802118169,0.501900455236357,2.26411602350642,1.75333487323349,3.70254935654001,1.01165671415107
"3438",104388,"CVECA San-Djenn?",2007,"Mali","NGO","NGO",0.2963,0.81545,"Mature","Civil","Africa",14.767102601393,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,140724.5,1.05240056979559,50.7729,3.86,0.24025,0.7407,2589828.5,0.1267,145,0.7105,19054.5,0,7,"FF",0.911653262171083,6.91517873004493,0.00735743414769196,1.52086994543868,2.08524823080372,1.55840346293806,1.05728681372807
"3439",104388,"CVECA San-Djenn?",2008,"Mali","NGO","NGO",0.3184,1.2254,"Mature","Civil","Africa",13.9962416840268,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,6712,1.00560140623592,51.1839,1.77,0.3612,0.3286,1198092,0.1267,127,0.6482,12381,0,7,"SF",1.04439660864395,7.74055250633026,0.0103339223248946,1.55971984687032,1.99008853371847,1.55840346293806,1.02650170589794
"3440",104388,"CVECA San-Djenn?",2011,"Mali","NGO","NGO",0.2963,1.0454,"Mature","Civil","Africa",14.3446618364864,-0.269919371707192,0.489723744307152,2.797680645339,1,0,3.240252913,6712,1.00560140623592,51.0434,2.43,0.2913,0.3565,1697490,0.1267,357,0.702,3309,0,7,"SF",0.986111934012615,3.42209268333316,0.00194934759595191,1.52086994543868,2.07226496555132,1.55840346293806,1.03754835250105
"3441",104388,"CVECA San-Djenn?",2014,"Mali","NGO","NGO",0.2963,0.7167,"Mature","Civil","Africa",14.8665685185029,1.15125728464341,0.571100046434622,2.99377235416614,1,0,7.043356204,149902,1.05240056979559,50.6047,4.61,0.1784,0.7846,2860675,0.1267,357,0.712,30607,0,7,"FF",0.879677642060836,3.42209268333316,0.0106992193453575,1.52086994543868,2.08753939526003,1.55840346293806,1.06327791815618
"3442",104388,"CVECA San-Djenn?",2015,"Mali","NGO","NGO",0.2963,0.7167,"Mature","Civil","Africa",14.8665685185029,1.00888327038638,0.551247185966552,3.08015246298157,1,0,5.962581591,149902,1.05240056979559,50.6047,4.61,0.1784,0.7846,2860675,0.1267,145,0.712,30607,0,7,"FF",0.879677642060836,6.91517873004493,0.0106992193453575,1.52086994543868,2.08753939526003,1.55840346293806,1.06327791815618
"3443",104388,"CVECA San-Djenn?",2016,"Mali","NGO","NGO",0.2963,0.8361,"Mature","Civil","Africa",14.7218390309141,1.06921648300949,0.557118506533475,3.1929937551541,1,0,5.799999995,139183,1.05623022143109,50.804,4.72,0.2372,0.7377,2475217,0.1267,145,0.712,25728,0,7,"FF",0.918339809566289,6.91517873004493,0.0103942359824468,1.52086994543868,2.08753939526003,1.55840346293806,1.05475161587555
"3444",104388,"CVECA San-Djenn?",2017,"Mali","NGO","NGO",0.2963,0.7948,"Mature","Civil","Africa",14.810405794563,1.15417909343268,0.517933591266045,3.28824403923853,1,0,5.400000103,142266,1.0526042359971,50.7418,3.11,0.2433,0.7437,2704440,0.1267,145,0.709,8677,0,7,"FF",0.904966714775877,6.91517873004493,0.00320842643636892,1.52086994543868,2.08295706634742,1.55840346293806,1.05982201158059
"3445",104389,"Taanadi",2007,"Niger","others","Coop",0.7569,1.00655,"Young","Civil","Africa",15.6010389878582,0.218100091383292,0.206282526050521,2.24570453466633,1,0,3.146570396,1,1,51.0065,6.515,0.12755,0.1596,5724899,0.07785,222,0.6487,410474,1,9,"SS",0.973532158404685,4.88183604159198,0.0716997676815316,2.33056517618135,1.99085225520391,1.3431074158621,1.12663433992831
"3446",104389,"Taanadi",2008,"Niger","others","Coop",0.6,0.9233,"Young","Civil","Africa",15.6320732027761,0.248452556323961,0.197669395630579,2.3416247320621,1,0,9.587695728,63071,1.01025415242772,50.9169,7.83,0.0775,0.1167,4119875,0.07785,174,0.5869,663744,1,9,"FS",0.946575496387692,5.9405185983898,0.161107761495734,2.05474845515763,1.89645627960409,1.3431074158621,1.09113132846748
"3447",104389,"Taanadi",2009,"Niger","others","Coop",0.6,0.9233,"Young","Civil","Africa",15.2639122059153,0.365488507834811,0.193723469334151,2.48260149495893,1,0,-0.71267743,63071,1.01025415242772,50.9169,7.83,0.0937,0.1239,4119875,0.07785,174,0.7354,641240,1,9,"FS",0.946575496387692,5.9405185983898,0.155645461174074,2.05474845515763,2.12328156077841,1.3431074158621,1.09113132846748
"3448",104389,"Taanadi",2010,"Niger","others","Coop",0.9985,1.1414,"Young","Civil","Africa",15.4686357321172,0.420334881476687,0.207986144112205,2.52495954862998,1,0,8.36421953,1593,1.00030478950284,51.1239,5.2,0.1614,0.1469,5223277,0.0941,273,0.6433,179708,1,9,"SS",1.01719709381599,4.16193190296947,0.0344052145032296,2.75527722079149,1.9826040631612,1.41472585526813,1.11553849861067
"3449",104389,"Taanadi",2011,"Niger","others","Coop",0.7569,1.0078,"Mature","Civil","Africa",15.5603356400031,-0.113703696558875,0.208711533887942,2.5929356020001,1,0,2.283008487,1,1,51.0077,13.71,0.068,0.1289,5724899,0.0796,231,0.653,82231,1,9,"SS",0.973936913089625,4.7318938768953,0.0143637443448794,2.33056517618135,1.99742025997865,1.35082017087506,1.12663433992831
"3450",104389,"Taanadi",2012,"Niger","others","Coop",0.7569,1.0078,"Mature","Civil","Africa",15.5690107184084,0.447262442648683,0.22018391279867,2.61246618380782,1,0,11.84981918,1,1,51.0077,13.71,0.068,0.1723,5724899,0.0796,272,0.7315,82231,1,9,"SS",0.973936913089625,4.17347180042556,0.0143637443448794,2.33056517618135,2.11732453319201,1.35082017087506,1.12663433992831
"3451",104389,"Taanadi",2013,"Niger","others","Coop",0.7569,1.1857,"Mature","Civil","Africa",15.8492341551213,0.531855776714548,0.235054278269516,2.67695986666373,1,0,5.268414897,1,1,51.1566,4.34,0.1871,0.249,7642490,0.0642,272,0.6444,0,1,9,"SS",1.03154159985026,4.17347180042556,0,2.33056517618135,1.98428425042916,1.28294792676104,1.1690513101731
"3452",104389,"Taanadi",2015,"Niger","others","Coop",0.7569,1.0053,"Mature","Civil","Africa",15.8047443925569,0.40204216197553,0.280647595651763,2.72725461028592,1,0,4.337072369,1,1,51.0053,3.81,0.2182,0.2679,7309930,0.0761,193,0.6592,982295,1,9,"SS",0.973127403719745,5.45913473495694,0.134378149397033,2.33056517618135,2.00689040639805,1.33539466084914,1.16169510771668
"3453",104389,"Taanadi",2016,"Niger","others","Coop",0.7569,1.0053,"Mature","Civil","Africa",15.8629095517083,0.560959615153294,0.314915378553288,2.7930161543048,1,0,4.925930933,1,1,51.0053,3.68,0.2585,0.2646,7747722,0.0761,213,0.6261,1053342,1,9,"SS",0.973127403719745,5.04433150379816,0.13595504124244,2.33056517618135,1.95633204406223,1.33539466084914,1.17137903418349
"3454",104399,"Olomi MFB",2002,"Nigeria","others","NBFI",0.5534,0.5334,"Mature","Common","Africa",13.1025340697522,3.44470068088596,0.302159342182582,2.18722339852365,2.23213568126063,0,15.32915574,481,1.00008067398768,50.1251,-80.81,-0.0125,1.0049,490182,0.1496,338,0.7455,64083,1,6,"FS",0.820324415061259,3.55744492151942,0.130732807951316,1.97282965847372,2.1387087347842,1.65933037139332,1.01084278936881
"3455",104399,"Olomi MFB",2003,"Nigeria","others","NBFI",0.5534,1.0467,"Mature","Common","Africa",13.094258098286,3.3835973523865,0.297718862907982,2.19240286040886,3.4603979161242,0,7.34719497,481,1.00008067398768,51.0446,-316.04,-0.0032,0.9822,486142,0.1172,338,0.7086,61665,1,6,"SS",0.986532878884953,3.55744492151942,0.126845393227919,1.97282965847372,2.08234608915907,1.51653422143915,1.0107534248694
"3456",104399,"Olomi MFB",2004,"Nigeria","others","NBFI",0.5534,0.1802,"Mature","Common","Africa",12.659772207874,3.57801396477886,0.347621437629393,2.16929252899055,3.47897492517635,0,9.250558228,481,1.00008067398768,46.4493,-1.87,-1.1523,2.107,314824,0.1496,338,1.4489,71605,1,6,"FS",0.70595693128466,3.55744492151942,0.227443817994124,1.97282965847372,3.21311212049474,1.65933037139332,1.00696388345604
"3457",104399,"Olomi MFB",2005,"Nigeria","others","NBFI",0.5534,0.5365,"Mature","Common","Africa",12.6037474881633,2.68077775627298,0.344869751989541,2.21363321627024,3.51087811908918,0,6.438516525,481,1.00008067398768,50.1361,-1.69,-1.4517,2.3843,297671,0.204,338,1.9686,66261,1,6,"FS",0.82132820667991,3.55744492151942,0.222597355478513,1.97282965847372,4.00692423245631,1.89908687008181,1.00658446037228
"3458",104399,"Olomi MFB",2006,"Nigeria","others","NBFI",0.5534,-0.3914,"Mature","Common","Africa",13.5180905587666,2.5952793938447,0.337455793187085,2.18644445785923,3.56827382528956,0,6.059428031,481,1.00008067398768,54.5551,-6.7,-0.1754,1.1266,742731,0.1447,338,0.8773,68899,1,6,"FS",0.520870708955373,3.55744492151942,0.0927642810596554,1.97282965847372,2.34002571834498,1.63773465735705,1.01642915445832
"3459",104399,"Olomi MFB",2007,"Nigeria","others","NBFI",0.5534,0.3988,"Mature","Common","Africa",13.6060331974139,2.64998348538498,0.341524877708765,2.52760687932003,4.11001184591029,0,6.591130361,481,1.00008067398768,49.4928,-5.38,-0.2283,1.1978,811007,0.1521,338,0.86,90117,1,6,"FS",0.776740430586938,3.55744492151942,0.111117276278409,1.97282965847372,2.31360095494891,1.6703485928404,1.01793941449836
"3460",104401,"ECLOF - KEN",2007,"Kenya","others","NBFI",0.5534,1.0488,"Mature","Common","Africa",15.7873986256543,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,1,1,51.0465,1.84,0.352,0.3417,7184227,0.1668,349,0.7353,165503,1,12,"SS",0.987212866755651,3.47729707497608,0.0230369915876835,1.97282965847372,2.12312881648132,1.73513573494924,1.15891456670941
"3461",104401,"ECLOF - KEN",2008,"Kenya","others","NBFI",0.5534,0.7143,"Mature","Common","Africa",15.6330045358448,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,32661,1.0053050397878,50.6001,2.43,0.2918,0.3032,6156410,0.1711,221,0.5142,193120,1,12,"FS",0.878900513065752,4.89924337810136,0.0313689258238282,1.97282965847372,1.78541117562178,1.75408707583822,1.13617933114244
"3462",104401,"ECLOF - KEN",2009,"Kenya","others","NBFI",0.526,1.1706,"Mature","Common","Africa",15.8667779083862,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,26926,1.00346179763276,51.1457,2.46,0.2894,0.3177,7777751,0.1622,258,0.5597,131374,1,12,"SS",1.02665216325619,4.34435105121771,0.016890998838739,1.92466281235486,1.8549098307964,1.71486220748661,1.17204327342923
"3463",104401,"ECLOF - KEN",2010,"Kenya","others","NBFI",0.5615,1.0623,"Mature","Common","Africa",16.0156180867107,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,36144,1.00400432839282,51.0587,2.56,0.2812,0.3001,9025983,0.1668,300,0.5163,909658,1,12,"SS",0.991584217353002,3.87924262687617,0.100782141869518,1.98706876261835,1.78861880586061,1.73513573494924,1.19965407239658
"3464",104401,"ECLOF - KEN",2011,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.0156180867107,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,36144,1.00400432839282,51.0587,2.56,0.2812,0.3001,9025983,0.1668,280,0.5163,909658,1,12,"SS",0.991584217353002,4.08344423161916,0.100782141869518,1.97282965847372,1.78861880586061,1.73513573494924,1.19965407239658
"3465",104401,"ECLOF - KEN",2012,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.1041655764202,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,36144,1.00400432839282,51.0587,2.56,0.2594,0.3001,9025983,0.1668,305,0.5787,909658,1,12,"SS",0.991584217353002,3.83234942448405,0.100782141869518,1.97282965847372,1.88393124724295,1.73513573494924,1.19965407239658
"3466",104401,"ECLOF - KEN",2013,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.2696501350125,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,36144,1.00400432839282,51.0587,2.56,0.252,0.3001,9025983,0.1668,401,0.5917,909658,1,12,"SS",0.991584217353002,3.1576458394953,0.100782141869518,1.97282965847372,1.90378800586427,1.73513573494924,1.19965407239658
"3467",104401,"ECLOF - KEN",2015,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.4292551345275,-0.110407529524125,0.54755460485501,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,36144,1.00400432839282,51.0587,9.64,0.1237,0.3559,13650068,0.1668,349,0.6161,691074,1,12,"SS",0.991584217353002,3.47729707497608,0.0506278759470007,1.97282965847372,1.94105761435352,1.73513573494924,1.30193848854914
"3468",104401,"ECLOF - KEN",2016,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.4292551345275,-0.229000053260744,0.549975127256012,3.47154151755778,4.31966352110589,3.03499654345097,5.8789493,36144,1.00400432839282,51.0587,9.64,0.1237,0.3559,13650068,0.1668,403,0.6161,691074,1,12,"SS",0.991584217353002,3.1469907983126,0.0506278759470007,1.97282965847372,1.94105761435352,1.73513573494924,1.30193848854914
"3469",104401,"ECLOF - KEN",2017,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.6670994446182,-0.332922890781321,0.549975127256012,3.42159395018738,4.31966352110589,2.94352535140936,4.862538223,36144,1.00400432839282,51.0587,7.75,0.1447,0.3354,17315271,0.1668,390,0.6531,815111,1,12,"SS",0.991584217353002,3.21819202376685,0.0470746864386537,1.97282965847372,1.99757300427574,1.73513573494924,1.38301250620574
"3470",104401,"ECLOF - KEN",2018,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.7676534174726,-0.228942164872821,0.549975127256012,3.33045047275059,4.31966352110589,2.92074365990319,6.319781364,36144,1.00400432839282,51.0587,5.62,0.1741,0.3404,19146938,0.1668,424,0.6888,807488,1,12,"SS",0.991584217353002,3.0411532237479,0.0421732163036609,1.97282965847372,2.05210271833583,1.73513573494924,1.42352884396357
"3471",104401,"ECLOF - KEN",2019,"Kenya","others","NBFI",0.5534,1.0623,"Mature","Common","Africa",16.8556859418778,-0.228942164872821,0.549975127256012,3.33045047275059,4.31966352110589,2.92074365990319,6.319781364,36144,1.00400432839282,51.0587,4.94,0.1698,0.3123,20908909,0.1668,424,0.6558,807488,1,12,"SS",0.991584217353002,3.0411532237479,0.038619325445468,1.97282965847372,2.00169710029709,1.73513573494924,1.46250351138702
