"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"3543",138019,"OI DRC",2018,"Congo, Dem. Rep.","others","NBFI",0.6667,1.0327,"New","Other","Africa",16.0763052710376,-0.113703696558875,0.412989412910993,1.47677699797636,1,0,5.420497694,25857,1.00269594306238,51.0316,3.85,0.5091,0.2345,1,6,"SS"
"3544",138019,"OI DRC",2019,"Congo, Dem. Rep.","others","NBFI",0.6667,0.8517,"New","Other","Africa",16.1197753394914,-0.113703696558875,0.412989412910993,1.47677699797636,1,0,5.420497694,25857,1.00269594306238,50.8259,3.91,0.2229,0.2157,1,6,"FS"
"3545",140654,"PMBF-SA",2009,"Burkina Faso","others","NBFI",0.8333,0.7385,"New","Civil","Africa",15.1943605282389,-1.47479277147383,0.261474032923094,2.88548483632277,1,0,2.962014371,2056.5,1,50.6459,1.32,0.986,0.4929,1,11,"FS"
"3546",140654,"PMBF-SA",2010,"Burkina Faso","others","NBFI",0.8333,0.1559,"New","Civil","Africa",15.1349867348213,-1.39541578327235,0.28075271453891,2.84270055079404,1,0,5.373373126,1,1,45.5854,0.03,0.9735,0.0215,1,11,"FS"
"3547",140654,"PMBF-SA",2011,"Burkina Faso","others","NBFI",0.8333,0.2115,"New","Civil","Africa",15.0717289780758,-0.963630426649426,0.292125207319917,2.88946189965622,1,0,6.626865192,1274,1.0003624597607,47.2724,0.12,0.8962,0.0998,1,11,"FS"
"3548",140654,"PMBF-SA",2012,"Burkina Faso","others","NBFI",0.8333,0.3393,"Young","Civil","Africa",15.1349311400198,-0.753307343865874,0.30838726494516,2.98503122097977,1,0,6.452698755,2839,1.00075856959114,49.0529,0.41,0.7116,0.2743,1,11,"FS"
"3549",140654,"PMBF-SA",2013,"Burkina Faso","others","NBFI",0.8333,0.7385,"Young","Civil","Africa",15.2553051638642,-0.455579923018556,0.33092031582484,3.16487149050939,1,0,5.792589317,1,1,50.6459,0.63,0.6201,0.3704,1,11,"FS"
"3550",140654,"PMBF-SA",2014,"Burkina Faso","others","NBFI",0.8333,0.7385,"Young","Civil","Africa",15.5157623752732,-0.359192250078041,0.347547015952179,3.31062001772838,1,0,4.326837357,1,1,50.6459,1.32,0.5886,0.5115,1,11,"FS"
"3551",140654,"PMBF-SA",2015,"Burkina Faso","others","NBFI",0.8333,0.7385,"Young","Civil","Africa",15.5157623752732,-0.678005853877862,0.381579668053925,3.4215606360913,1,0,3.894548057,1,1,50.6459,1.32,0.5886,0.5115,1,11,"FS"
"3552",140654,"PMBF-SA",2016,"Burkina Faso","others","NBFI",0.8333,1.4237,"Mature","Civil","Africa",15.5157623752732,-0.872225633983002,0.392786961463641,3.3970153156686,1,0,5.906024993,53289,1,51.2976,1.32,0.5886,0.5115,1,11,"SS"
"3553",140654,"PMBF-SA",2017,"Burkina Faso","others","NBFI",0.8333,1.4237,"Mature","Civil","Africa",15.8967282713169,-0.889254643573975,0.407004549661074,3.39862708126837,1,0,6.34991812,53289,1,51.2976,1.69,0.4247,0.5239,1,11,"SS"
"3554",140654,"PMBF-SA",2018,"Burkina Faso","others","NBFI",0.8333,1.4237,"Mature","Civil","Africa",15.9034971118162,-0.781688396784474,0.42366087257235,2.88946189965622,1,0,6.832388103,53289,1,51.2976,1.58,0.4222,0.4929,1,11,"SS"
"3555",140654,"PMBF-SA",2019,"Burkina Faso","others","NBFI",0.8333,1.4237,"Mature","Civil","Africa",15.9034971118162,-0.781688396784474,0.42366087257235,2.88946189965622,1,0,6.832388103,53289,1,51.2976,1.58,0.4222,0.4929,1,11,"SS"
"3556",140655,"CPEC Ci Gaba d'Aguie",2012,"Niger","others","Coop",0.4961,0.7359,"Mature","Civil","Africa",12.26779313725,0.447262442648683,0.22018391279867,2.61246618380782,1,0,11.84981918,12767,1.0600097775605,50.6411,3.05,0.2469,0.5623,1,4,"FF"
"3557",140655,"CPEC Ci Gaba d'Aguie",2013,"Niger","others","Coop",0.4412,1.0353,"Mature","Civil","Africa",12.4971701288205,0.531855776714548,0.235054278269516,2.67695986666373,1,0,5.268414897,1,1,51.0341,4.29,0.1891,0.6451,1,4,"SF"
"3558",140655,"CPEC Ci Gaba d'Aguie",2014,"Niger","others","Coop",0.4412,1.0353,"Mature","Civil","Africa",12.20383514419,0.588868247845147,0.261647232514329,2.66438319113855,1,0,7.529043068,1,1,51.0341,3.46,0.2924,0.4867,1,4,"SF"
"3559",140655,"CPEC Ci Gaba d'Aguie",2015,"Niger","others","Coop",0.4412,0.6453,"Mature","Civil","Africa",11.9271322530151,0.40204216197553,0.280647595651763,2.72725461028592,1,0,4.337072369,1,1,57.2019,3.38,0.2396,0.3591,1,4,"FF"
"3560",140656,"CPEC Anfanin Gobir de Tibiri",2012,"Niger","others","Coop",0.2745,2.2229,"Mature","Civil","Africa",11.6717310083761,0.447262442648683,0.22018391279867,2.61246618380782,1,0,11.84981918,11785,1.10053749680061,51.5501,1.25,0.4444,0.5556,1,5,"SF"
"3561",140656,"CPEC Anfanin Gobir de Tibiri",2013,"Niger","others","Coop",0.2745,0.7499,"Mature","Civil","Africa",11.5116045930028,0.531855776714548,0.235054278269516,2.67695986666373,1,0,5.268414897,1,1,50.7215,1.25,0.4444,0.7442,1,5,"FF"
"3562",140656,"CPEC Anfanin Gobir de Tibiri",2014,"Niger","others","Coop",0.2745,0.7499,"Mature","Civil","Africa",11.4698300548646,0.588868247845147,0.261647232514329,2.66438319113855,1,0,7.529043068,1,1,50.7215,32.49,0.0771,0.8545,1,5,"FF"
"3563",140656,"CPEC Anfanin Gobir de Tibiri",2015,"Niger","others","Coop",0.2745,0.7499,"Mature","Civil","Africa",11.4698300548646,0.40204216197553,0.280647595651763,2.72725461028592,1,0,4.337072369,1,1,50.7215,32.49,0.0771,0.8545,1,5,"FF"
"3564",140656,"CPEC Anfanin Gobir de Tibiri",2016,"Niger","others","Coop",0.2745,0.7499,"Mature","Civil","Africa",11.4698300548646,0.560959615153294,0.314915378553288,2.7930161543048,1,0,4.925930933,1,1,50.7215,32.49,0.0771,0.8545,1,5,"FF"
"3565",140658,"MEC FADEC NJAMBUR",2013,"Senegal","others","Coop",0.4292,1.2183,"Mature","Civil","Africa",14.0623940731211,-1.9818837600504,0.568927638873013,3.22474576302244,1,0,2.82210565,21576,1.01685508687694,51.1792,3.31,0.2901,0.4135,1,7,"SF"
"3566",140658,"MEC FADEC NJAMBUR",2014,"Senegal","others","Coop",0.4292,1.3779,"Mature","Civil","Africa",14.2858566285703,-2.28530178989224,0.587277019170654,3.2626699103473,1,0,6.613074742,21576,1.01685508687694,51.2742,3.7,0.2605,0.3749,1,7,"SF"
"3567",140658,"MEC FADEC NJAMBUR",2015,"Senegal","others","Coop",0.4292,1.1394,"Mature","Civil","Africa",14.1896810581916,-2.29935822735724,0.599707561096277,3.25567514728119,1,0,6.367263427,21576,1.01685508687694,51.1223,4.05,0.2431,0.3794,1,7,"SF"
"3568",140658,"MEC FADEC NJAMBUR",2016,"Senegal","others","Coop",0.4292,1.1394,"Mature","Civil","Africa",14.1896810581916,-2.27722478389886,0.578038667491401,3.28387036701239,1,0,6.356396792,21576,1.01685508687694,51.1223,4.05,0.2431,0.3794,1,7,"SF"
"3569",140658,"MEC FADEC NJAMBUR",2017,"Senegal","others","Coop",0.4292,1.1394,"Mature","Civil","Africa",14.1896810581916,-2.33328119257545,0.538972985049652,3.34251085968298,1,0,7.082922291,21576,1.01685508687694,51.1223,4.05,0.2431,0.3794,1,7,"SF"
"3570",140658,"MEC FADEC NJAMBUR",2018,"Senegal","others","Coop",0.4292,1.1394,"Mature","Civil","Africa",14.1896810581916,-2.34812895265292,0.53985828790202,3.099084574097,1,0,6.766293824,21576,1.01685508687694,51.1223,4.05,0.2431,0.3794,1,7,"SF"
"3571",140658,"MEC FADEC NJAMBUR",2019,"Senegal","others","Coop",0.4292,1.1394,"Mature","Civil","Africa",14.1896810581916,-2.34812895265292,0.53985828790202,3.099084574097,1,0,6.766293824,21576,1.01685508687694,51.1223,4.05,0.2431,0.3794,1,7,"SF"
"3572",140668,"Equity Bank Rwanda",2011,"Rwanda","others","Bank",0.2017,0.2578,"New","Other","Africa",16.8164032934011,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,1,1,48.1215,0.78,0.5624,0.3629,1,7,"FF"
"3573",140668,"Equity Bank Rwanda",2012,"Rwanda","others","Bank",0.3098,0.5745,"New","Other","Africa",17.4590187007156,-2.03594776519393,0.259599011886006,2.8509105269319,1,0.12688298964007,8.641557937,689787,1.01804508390716,50.2593,3.6,0.2176,0.6589,1,7,"FF"
"3574",140668,"Equity Bank Rwanda",2013,"Rwanda","others","Bank",0.3098,0.9603,"New","Other","Africa",18.0695888997523,-2.50600538426888,0.282164123014995,2.9472450384969,1,0.124396708141397,4.719830067,689787,1.01804508390716,50.2593,5.66,0.1512,0.7759,1,7,"FF"
"3575",140668,"Equity Bank Rwanda",2014,"Rwanda","others","Bank",0.3098,1.1825,"New","Other","Africa",18.6988612087597,-3.0368616900767,0.285575791525073,3.00100335695278,1,0.494779616409131,6.164100614,1,1,51.1543,6.75,0.2075,0.7765,1,7,"SF"
"3576",140668,"Equity Bank Rwanda",2015,"Rwanda","others","Bank",0.3098,1.4261,"Young","Other","Africa",18.7006791625965,-3.02827511275747,0.271098897069251,3.04522409626539,1,0.814639594624489,8.867939164,1,1,51.2988,3.76,0.2168,0.7552,1,7,"SF"
"3577",140668,"Equity Bank Rwanda",2016,"Rwanda","others","Bank",0.3098,1.2522,"Young","Other","Africa",18.8514000890242,-3.04618849942883,0.263818202164813,3.0311833906994,1,0.934387944993593,5.981332722,1,1,51.2014,4.62,0.1778,0.803,1,7,"SF"
"3578",140668,"Equity Bank Rwanda",2017,"Rwanda","others","Bank",0.3098,1.4134,"Young","Other","Africa",19.1509886905075,-3.36424367067918,0.282409491856622,3.03960225822923,1,1.0947792854212,6.116655837,1,1,51.2925,5.68,0.1497,0.8299,1,7,"SF"
"3579",143472,"Family Bank SDN",2008,"Sudan","others","Bank",0.2718,3.1584,"New","Common","Africa",17.3081502245178,4.99012696362896,0.525685871150429,2.34725095438322,1,0,7.801963334,1,1,51.6834,0.06,0.947,0.0178,1,4,"SF"
"3580",143472,"Family Bank SDN",2009,"Sudan","others","Bank",0.2718,1.1172,"New","Common","Africa",17.5947041414717,4.39957844522199,0.584951911222079,2.45855582979801,1,0,3.241847572,1,1,51.1049,0.32,0.7563,0.0558,1,4,"SF"
"3581",143472,"Family Bank SDN",2010,"Sudan","others","Bank",0.2718,1.5054,"New","Common","Africa",18.0367262448853,4.73332115723683,0.592842928043646,2.38340091712064,1,0,3.469335093,1,1,51.3357,0.71,0.5862,0.3024,1,4,"SF"
"3582",143472,"Family Bank SDN",2011,"Sudan","others","Bank",0.2214,1.4469,"New","Common","Africa",18.4351656592078,4.64317439943467,0.540597650591094,2.31184409582615,1,0,-1.967728979,1,1,51.3089,1.4,0.4166,0.4314,1,4,"SF"
"3583",143486,"MECFGY",2011,"Senegal","others","Coop",0.4292,0.8984,"Mature","Civil","Africa",13.9881478735001,-0.928355930009167,0.476123351542331,3.099084574097,1,0,1.458388671,213,1.0001783860105,50.8869,5.49,0.1541,0.7078,1,5,"FF"
"3584",143486,"MECFGY",2012,"Senegal","others","Coop",0.4292,0.8624,"Mature","Civil","Africa",13.8516910774856,-1.72065674386802,0.522234802220992,3.14777931371061,1,0,5.117394237,197,1.00018903555219,50.8404,3.81,0.2077,0.7436,1,5,"FF"
"3585",143486,"MECFGY",2014,"Senegal","others","Coop",0.4292,0.9683,"Mature","Civil","Africa",13.7714102790704,-2.28530178989224,0.587277019170654,3.2626699103473,1,0,6.613074742,204,1.00021215291313,50.9672,6.87,0.127,0.7438,1,5,"FF"
"3586",143486,"MECFGY",2017,"Senegal","others","Coop",0.4292,0.9683,"Mature","Civil","Africa",13.7714102790704,-2.33328119257545,0.538972985049652,3.34251085968298,1,0,7.082922291,204,1.00021215291313,50.9672,6.87,0.127,0.7438,1,5,"FF"
"3587",143486,"MECFGY",2018,"Senegal","others","Coop",0.4292,0.9683,"Mature","Civil","Africa",13.7714102790704,-2.34812895265292,0.53985828790202,3.099084574097,1,0,6.766293824,204,1.00021215291313,50.9672,6.87,0.127,0.7438,1,5,"FF"
"3588",143506,"Coojad",2008,"Rwanda","others","Coop",0.4292,0.8472,"New","Other","Africa",13.5055174347511,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,4171.5,1.00142072358891,50.8197,3.43,0.2256,0.4709,1,5,"FF"
"3589",143506,"Coojad",2009,"Rwanda","others","Coop",0.4292,0.8472,"New","Other","Africa",13.5055174347511,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,4171.5,1.00142072358891,50.8197,3.43,0.2256,0.4709,1,5,"FF"
"3590",143506,"Coojad",2010,"Rwanda","others","Coop",0.4292,0.8472,"New","Other","Africa",13.5055174347511,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,4171.5,1.00142072358891,50.8197,3.43,0.2256,0.4709,1,5,"FF"
"3591",143506,"Coojad",2011,"Rwanda","others","Coop",0.4292,0.8472,"Young","Other","Africa",13.5055174347511,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,4171.5,1.00142072358891,50.8197,3.43,0.2256,0.4709,1,5,"FF"
"3592",143506,"Coojad",2013,"Rwanda","others","Coop",0.4292,0.8472,"Young","Other","Africa",13.5055174347511,-2.50600538426888,0.282164123014995,2.9472450384969,1,0.124396708141397,4.719830067,4171.5,1.00142072358891,50.8197,3.43,0.2256,0.4709,1,5,"FF"
"3593",143507,"COOPEC Comicoka",2008,"Rwanda","others","Coop",0.3971,1.0948,"New","Other","Africa",13.2547880328211,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,694.5,1.00122511999463,51.0799,1.6,0.38515,0.4218,1,7,"SF"
"3594",143507,"COOPEC Comicoka",2009,"Rwanda","others","Coop",0.3971,1.0948,"New","Other","Africa",13.2547880328211,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,694.5,1.00122511999463,51.0799,1.6,0.38515,0.4218,1,7,"SF"
"3595",143507,"COOPEC Comicoka",2010,"Rwanda","others","Coop",0.3971,1.0948,"New","Other","Africa",13.2547880328211,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,694.5,1.00122511999463,51.0799,1.6,0.38515,0.4218,1,7,"SF"
"3596",143507,"COOPEC Comicoka",2011,"Rwanda","others","Coop",0.3971,1.0948,"Young","Other","Africa",13.2547880328211,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,694.5,1.00122511999463,51.0799,1.6,0.38515,0.4218,1,7,"SF"
"3597",143507,"COOPEC Comicoka",2012,"Rwanda","others","Coop",0.3971,1.0948,"Young","Other","Africa",13.2547880328211,-2.03594776519393,0.259599011886006,2.8509105269319,1,0.12688298964007,8.641557937,694.5,1.00122511999463,51.0799,1.6,0.38515,0.4218,1,7,"SF"
"3598",143507,"COOPEC Comicoka",2013,"Rwanda","others","Coop",0.3971,1.0016,"Young","Other","Africa",13.2464694913117,-2.50600538426888,0.282164123014995,2.9472450384969,1,0.124396708141397,4.719830067,1388,1.00245023998926,51.0016,1.67,0.3743,0.3872,1,7,"SF"
"3599",143507,"COOPEC Comicoka",2014,"Rwanda","others","Coop",0.2714,1.188,"Young","Other","Africa",13.2630379466871,-3.0368616900767,0.285575791525073,3.00100335695278,1,0.494779616409131,6.164100614,1,1,51.1582,1.53,0.396,0.4564,1,7,"SF"
"3600",143542,"CMF Umurimo",2008,"Rwanda","others","Coop",0.4422,1.13265,"New","Other","Africa",13.7694095497716,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,44910,1.04406791247913,51.08035,1.865,0.3634,0.3447,1,6,"SF"
"3601",143542,"CMF Umurimo",2009,"Rwanda","others","Coop",0.4422,1.13265,"New","Other","Africa",13.7694095497716,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,44910,1.04406791247913,51.08035,1.865,0.3634,0.3447,1,6,"SF"
"3602",143542,"CMF Umurimo",2010,"Rwanda","others","Coop",0.4422,1.13265,"New","Other","Africa",13.7694095497716,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,44910,1.04406791247913,51.08035,1.865,0.3634,0.3447,1,6,"SF"
"3603",143542,"CMF Umurimo",2011,"Rwanda","others","Coop",0.4422,1.13265,"New","Other","Africa",13.7694095497716,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,44910,1.04406791247913,51.08035,1.865,0.3634,0.3447,1,6,"SF"
"3604",143542,"CMF Umurimo",2012,"Rwanda","others","Coop",0.4422,1.3592,"New","Other","Africa",13.6008211692966,-2.03594776519393,0.259599011886006,2.8509105269319,1,0.12688298964007,8.641557937,20162,1.02498912357723,51.2643,2.43,0.2913,0.369,1,6,"SF"
"3605",143542,"CMF Umurimo",2013,"Rwanda","others","Coop",0.4422,0.9061,"New","Other","Africa",13.9136340494209,-2.50600538426888,0.282164123014995,2.9472450384969,1,0.124396708141397,4.719830067,69658,1.06314670138102,50.8964,1.3,0.4355,0.3204,1,6,"FF"
"3606",143960,"Advans - CI",2012,"Cote d'Ivoire","others","NBFI",0.4908,0.96,"New","Other","Africa",17.5964296221224,-0.113703696558875,0.564954775895562,2.82196145477854,4.25836573255461,0,5.420497694,251411,1.0026076648357,50.9584,7.69,0.1643,0.5012,1,8,"FF"
"3607",143960,"Advans - CI",2013,"Cote d'Ivoire","others","NBFI",0.5415,0.6774,"Young","Other","Africa",16.3494724161595,-0.113703696558875,0.556501512417108,2.86889329383631,4.6590924433348,0,5.420497694,11559,1.00091705856678,50.5238,1.12,0.4717,0.3142,1,8,"FS"
"3608",143960,"Advans - CI",2014,"Cote d'Ivoire","others","NBFI",0.5415,0.8649,"Young","Other","Africa",17.0540518242485,-0.113703696558875,0.448586834076535,2.9405752086198,4.56743839228044,0,5.420497694,161673,1.00634094850897,50.8437,4.59,0.4331,0.3507,1,8,"FS"
"3609",143960,"Advans - CI",2015,"Cote d'Ivoire","others","NBFI",0.5415,1.1738,"Young","Other","Africa",17.5964296221224,-0.113703696558875,0.468280824504649,3.05215041345879,4.58627236651378,0,5.420497694,274423,1.00625729526974,51.148,7.69,0.1643,0.5012,1,8,"SS"
"3610",143960,"Advans - CI",2016,"Cote d'Ivoire","others","NBFI",0.5415,1.1331,"Young","Other","Africa",17.5964296221224,-0.113703696558875,0.469677386924087,3.13975469241374,4.25836573255461,0,5.420497694,129563,1.00625729526974,51.1175,7.69,0.1643,0.5012,1,8,"SS"
"3611",143960,"Advans - CI",2017,"Cote d'Ivoire","others","NBFI",0.5415,1.1357,"Mature","Other","Africa",18.6971316169389,-0.113703696558875,0.492506101068213,3.19102352572163,4.25836573255461,0,5.420497694,254038,1.00192679668309,51.1195,10.52,0.1112,0.5331,1,8,"SS"
"3612",143960,"Advans - CI",2018,"Cote d'Ivoire","others","NBFI",0.5415,0.96,"Mature","Other","Africa",18.6965493210374,-0.113703696558875,0.511290459144437,2.8209710651662,4.29357987647412,0,5.420497694,251411,1.00190798233983,50.9584,14.59,0.0882,0.5593,1,8,"FS"
"3613",143960,"Advans - CI",2019,"Cote d'Ivoire","others","NBFI",0.5415,0.9494,"Mature","Other","Africa",18.3908598687727,-0.113703696558875,0.511290459144437,2.8209710651662,4.29357987647412,0,5.420497694,253106,1.0026076648357,50.9467,15.71,0.0633,0.6126,1,8,"FS"
"3614",145034,"FIDES MICROFINANCE Sénégal",2012,"Senegal","others","NBFI",0.5534,0.6905,"New","Civil","Africa",15.3157149086154,-1.72065674386802,0.522234802220992,3.14777931371061,1,0,5.117394237,163836,1.0245083373374,50.5518,1.7,0.845,0.1281,1,6,"FS"
"3615",145034,"FIDES MICROFINANCE Sénégal",2013,"Senegal","others","NBFI",0.5534,0.6905,"New","Civil","Africa",15.6094872340383,-1.9818837600504,0.568927638873013,3.22474576302244,1,0,2.82210565,163836,1.0245083373374,50.5518,1.7,0.8015,0.2223,1,6,"FS"
"3616",145034,"FIDES MICROFINANCE Sénégal",2014,"Senegal","others","NBFI",0.5534,0.6905,"New","Civil","Africa",15.6094872340383,-2.28530178989224,0.587277019170654,3.2626699103473,1,0,6.613074742,163836,1.0245083373374,50.5518,1.7,0.8015,0.2223,1,6,"FS"
"3617",145034,"FIDES MICROFINANCE Sénégal",2015,"Senegal","others","NBFI",0.5534,0.6905,"Young","Civil","Africa",15.7153571722155,-2.29935822735724,0.599707561096277,3.25567514728119,1,0,6.367263427,163836,1.0245083373374,50.5518,1.7,0.4688,0.4079,1,6,"FS"
"3618",145034,"FIDES MICROFINANCE Sénégal",2016,"Senegal","others","NBFI",0.5534,0.6905,"Young","Civil","Africa",15.6209635087243,-2.27722478389886,0.578038667491401,3.28387036701239,1,0,6.356396792,163836,1.0245083373374,50.5518,1.7,0.4688,0.443,1,6,"FS"
"3619",145034,"FIDES MICROFINANCE Sénégal",2017,"Senegal","others","NBFI",0.5534,0.6905,"Young","Civil","Africa",15.6209635087243,-2.33328119257545,0.538972985049652,3.34251085968298,1,0,7.082922291,163836,1.0245083373374,50.5518,1.7,0.4688,0.443,1,6,"FS"
"3620",145455,"MEC PROPAS",2009,"Senegal","others","Coop",0.3974,0.7602,"Young","Civil","Africa",12.6523725480767,-0.936040812182661,0.517013961441871,2.98297626045279,1,0,2.092527084,23731,1.04888932058515,50.5918,3.815,0.1748,0.7246,1,5,"FF"
"3621",145455,"MEC PROPAS",2010,"Senegal","others","Coop",0.3974,0.1144,"Young","Civil","Africa",12.5463198906893,-0.619544088973182,0.431106464363369,3.01604555475799,1,0,3.56274539,55021,1.19576030570203,43.2556,4.74,0.1742,0.566,1,5,"FF"
"3622",145455,"MEC PROPAS",2011,"Senegal","others","Coop",0.3974,1.0534,"Mature","Civil","Africa",12.8319014447189,-0.928355930009167,0.476123351542331,3.099084574097,1,0,1.458388671,6218,1.01662486161548,51.0507,3.83,0.2068,0.5469,1,5,"SF"
"3623",145455,"MEC PROPAS",2012,"Senegal","others","Coop",0.3974,0.5651,"Mature","Civil","Africa",13.1386480592746,-1.72065674386802,0.522234802220992,3.14777931371061,1,0,5.117394237,41244,1.08115377955483,50.2304,2.85,0.2595,0.5867,1,5,"FF"
"3624",145455,"MEC PROPAS",2014,"Senegal","others","Coop",0.3974,0.9553,"Mature","Civil","Africa",13.1481948534386,-2.28530178989224,0.587277019170654,3.2626699103473,1,0,6.613074742,3565,1.00694624456472,50.9532,3.8,0.2084,0.6697,1,5,"FF"
"3625",145988,"Remu",2011,"Kenya","others","NBFI",0.6032,1.4056,"New","Common","Africa",14.3992830657963,0.523639066636252,0.518749292276489,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1.00008067398768,51.2885,1.975,1.10415,0.75455,1,5,"SS"
"3626",145988,"Remu",2012,"Kenya","others","NBFI",0.6032,1.4056,"New","Common","Africa",14.5363040334774,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1.00008067398768,51.2885,1.975,0.7392,0.3874,1,5,"SS"
"3627",145988,"Remu",2013,"Kenya","others","NBFI",0.6032,1.4056,"New","Common","Africa",14.9983346974919,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,1,1.00008067398768,51.2885,1.975,0.6421,0.4642,1,5,"SS"
"3628",145988,"Remu",2014,"Kenya","others","NBFI",0.6032,1.4056,"New","Common","Africa",14.2404605958493,-0.208227080452312,0.518749292276489,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1.00008067398768,51.2885,1.975,1.4691,1.0449,1,5,"SS"
"3629",145988,"Remu",2015,"Kenya","others","NBFI",0.6032,1.4056,"New","Common","Africa",14.2404605958493,-0.110407529524125,0.518749292276489,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,1,1.00008067398768,51.2885,1.975,1.4691,1.0449,1,5,"SS"
"3630",145989,"Sumac MFB",2009,"Kenya","others","NBFI",0.1694,1.0404,"Young","Common","Africa",14.1686600949521,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,481,1.00008067398768,51.0374,1.975,1,0,1,5,"SF"
"3631",145989,"Sumac MFB",2010,"Kenya","others","NBFI",0.1694,1.0404,"Young","Common","Africa",14.1561498147706,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,481,1.00008067398768,51.0374,1.975,1,0,1,5,"SF"
"3632",145989,"Sumac MFB",2011,"Kenya","others","NBFI",0.1694,1.0404,"Young","Common","Africa",14.1561498147706,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,481,1.00008067398768,51.0374,1.975,1,0,1,5,"SF"
"3633",145989,"Sumac MFB",2012,"Kenya","others","NBFI",0.1694,1.0404,"Mature","Common","Africa",14.7901815125214,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,481,1.00008067398768,51.0374,1.975,1,0,1,5,"SF"
"3634",145989,"Sumac MFB",2013,"Kenya","others","NBFI",0.1694,1.0404,"Mature","Common","Africa",15.0667048681869,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,481,1.00008067398768,51.0374,1.975,0.8407,0.3603,1,5,"SF"
"3635",145992,"Rafiki MFB",2015,"Kenya","others","NBFI",0.2559,1.0342,"Young","Common","Africa",18.1392970351009,-0.110407529524125,0.518749292276489,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,1,1,51.0331,6.41,0.1349,0.5423,1,5,"SF"
"3636",145992,"Rafiki MFB",2016,"Kenya","others","NBFI",0.2735,0.7257,"Young","Common","Africa",18.0876798173569,-0.229000053260744,0.518749292276489,3.47154151755778,4.31966352110589,3.03499654345097,5.8789493,1,1,50.6221,8.83,0.1017,0.403,1,5,"FF"
"3637",145992,"Rafiki MFB",2017,"Kenya","others","NBFI",0.2559,0.6372,"Young","Common","Africa",17.9917024600697,-0.332922890781321,0.518749292276489,3.42159395018738,4.31966352110589,2.94352535140936,4.862538223,1,1,50.4307,15.15,0.0619,0.37,1,5,"FF"
"3638",145992,"Rafiki MFB",2018,"Kenya","others","NBFI",0.2559,0.8221,"Young","Common","Africa",18.0703387331653,-0.228942164872821,0.518749292276489,3.33045047275059,4.31966352110589,2.92074365990319,6.319781364,1,1,50.7836,22.07,0.2117,0.3793,1,5,"FF"
"3639",145992,"Rafiki MFB",2019,"Kenya","others","NBFI",0.2559,0.7831,"Young","Common","Africa",17.9046358735838,-0.228942164872821,0.518749292276489,3.33045047275059,4.31966352110589,2.92074365990319,6.319781364,1,1,50.7231,4.21,0.2015,0.4031,1,5,"FF"
"3640",147609,"Greenland Fedha",2010,"Kenya","others","NBFI",0.5534,1.0058,"New","Common","Africa",14.8869520408563,0.310168660347413,0.518749292276489,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,1,1,51.0057,0.49,0.671,0,1,7,"SS"
"3641",147609,"Greenland Fedha",2011,"Kenya","others","NBFI",0.5534,1.0058,"New","Common","Africa",16.5515676781484,0.523639066636252,0.518749292276489,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1,51.0057,0.49,0.309,0,1,7,"SS"
