"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"2451",102287,"PAMF-MDG",2016,"Madagascar","others","NBFI",0.6147,0.9273,"Mature","Civil","Africa",16.0598746256879,1.07357772715894,0.266377929887872,2.60510602300724,1,0,3.993146064,10279,1.00108941594988,50.9217,25.89,0.0432,0.7647,9434413,0.2335,495,0.6994,316017,1,11,"FS",0.9478707113795,2.74955990606963,0.0334961980680517,2.08058979230899,2.06829361382706,2.02910188315736,1.20868851360802
"2452",102289,"PAMF-BFA",2006,"Burkina Faso","others","NBFI",0.1981,0.1625,"New","Civil","Africa",14.0893092000574,-0.854240245321867,0.242337857231128,2.88757785859177,1,0,6.253158604,1,1,45.8477,-5.34,-0.2302,0.41545,1314949,0.20935,209,0.5245,282861.5,1,13,"FF",0.700225604945912,5.12100129533936,0.215111981444161,1.34824278161121,1.80114383822175,1.92266586397856,1.02908657404338
"2453",102289,"PAMF-BFA",2007,"Burkina Faso","others","NBFI",0.2295,0.2717,"New","Civil","Africa",14.6836348910869,-1.05411014720615,0.238912443050077,2.87093519692287,1,0,5.655005118,1,1,48.3194,-4.08,-0.3246,0.0427,2382437,0.2895,133,0.7748,105217,1,13,"FF",0.735584974222256,7.44097239493781,0.0441635836903206,1.40344128409779,2.18346281383072,2.27591004357197,1.05269932917869
"2454",102289,"PAMF-BFA",2008,"Burkina Faso","others","NBFI",0.2295,0.3011,"New","Civil","Africa",14.9380704663373,-1.40408678117322,0.258318738815118,2.86455296974141,1,0,7.29449815,1,1,48.6783,-2.87,-0.5348,0.0774,3072709,0.4636,133,0.6798,144929,1,13,"FF",0.745104804412041,7.44097239493781,0.047166507740724,1.40344128409779,2.03835573159799,3.04321898514669,1.06796809446014
"2455",102289,"PAMF-BFA",2010,"Burkina Faso","others","NBFI",0.2295,0.3011,"Young","Civil","Africa",15.4311352924849,-1.39541578327235,0.28075271453891,2.84270055079404,1,0,5.373373126,1,1,48.6783,-2.87,-0.5348,0.2298,3072709,0.4636,213,0.6062,144929,1,13,"FF",0.745104804412041,5.04433150379816,0.047166507740724,1.40344128409779,1.9259359289419,3.04321898514669,1.06796809446014
"2456",102289,"PAMF-BFA",2011,"Burkina Faso","others","NBFI",0.2295,0.3011,"Young","Civil","Africa",15.2648876936367,-0.963630426649426,0.292125207319917,2.88946189965622,1,0,6.626865192,1,1,48.6783,-1.67,-1.498,0.4207,4260459,0.4636,213,0.6062,336454,1,13,"FF",0.745104804412041,5.04433150379816,0.0789712847908442,1.40344128409779,1.9259359289419,3.04321898514669,1.09424103608756
"2457",102289,"PAMF-BFA",2012,"Burkina Faso","others","NBFI",0.4,0.6963,"Young","Civil","Africa",15.4013772388252,-0.753307343865874,0.30838726494516,2.98503122097977,1,0,6.452698755,1,1,50.5638,-1.71,-1.4138,0.4688,4883521,0.3004,238,0.5439,191560,1,13,"FF",0.873072045602618,4.62304697215252,0.0392257882732995,1.70316563677175,1.83077623185664,2.32394948908125,1.10802312116965
"2458",102289,"PAMF-BFA",2013,"Burkina Faso","others","NBFI",0.4,0.8387,"Mature","Civil","Africa",15.6776705519149,-0.455579923018556,0.33092031582484,3.16487149050939,1,0,5.792589317,1,1,50.8077,-1.89,-1.1269,0.4688,6437626,0.2132,238,0.5439,191560,1,13,"FF",0.919181699310964,4.62304697215252,0.0297563061668531,1.70316563677175,1.83077623185664,1.93963392500706,1.14239980813903
"2459",102289,"PAMF-BFA",2014,"Burkina Faso","others","NBFI",0.4,0.7728,"Mature","Civil","Africa",15.9711005421929,-0.359192250078041,0.347547015952179,3.31062001772838,1,0,4.326837357,1,1,50.7061,-2.24,-0.8058,0.3856,8632981,0.2055,314,0.8191,270933,1,13,"FF",0.897843032320936,3.7516812446728,0.031383477922229,1.70316563677175,2.2511285374403,1.90569780295005,1.19096089739725
"2460",102289,"PAMF-BFA",2015,"Burkina Faso","others","NBFI",0.4,0.8753,"Mature","Civil","Africa",16.2114470044235,-0.678005853877862,0.381579668053925,3.4215606360913,1,0,3.894548057,1,1,50.8575,-2.8,-0.5556,0.3603,10978473,0.1496,331,0.8023,294790,1,13,"FF",0.931032916486003,3.61120502497479,0.0268516371218805,1.70316563677175,2.22546749552967,1.65933037139332,1.24284300592477
"2461",102289,"PAMF-BFA",2016,"Burkina Faso","others","NBFI",0.4,1.3334,"Mature","Civil","Africa",16.3401699908697,-0.872225633983002,0.392786961463641,3.3970153156686,1,0,5.906024993,1,1,51.25,-3.05,-0.4877,0.4102,12486641,0.1643,332,0.8044,312690,1,13,"SF",1.07936741342275,3.6033870458581,0.0250419608410332,1.70316563677175,2.2286751257685,1.72411751350216,1.27620356987201
"2462",102289,"PAMF-BFA",2017,"Burkina Faso","others","NBFI",0.4,1.1613,"Mature","Civil","Africa",16.5050579666188,-0.889254643573975,0.407004549661074,3.39862708126837,1,0,6.34991812,1,1,51.1389,-2.89,-0.4931,0.5015,14725009,0.1806,394,0.8677,378933,1,13,"SF",1.02364078840024,3.1957860437288,0.0257339723368609,1.70316563677175,2.32536226582462,1.79595631733713,1.32571610348992
"2463",102289,"PAMF-BFA",2018,"Burkina Faso","others","NBFI",0.4,1.01,"Mature","Civil","Africa",16.6504360824615,-0.781688396784474,0.42366087257235,2.88946189965622,1,0,6.832388103,27381,1.00160783307146,51.0099,-2.99,-0.4353,0.52,17029131,0.1852,467,0.8305,1146455,1,13,"SF",0.974649281335119,2.85401124374542,0.067323161274456,1.70316563677175,2.26854138730822,1.81622984479976,1.37668311069552
"2464",102289,"PAMF-BFA",2019,"Burkina Faso","others","NBFI",0.4,0.8534,"Mature","Civil","Africa",16.7237159034732,-0.781688396784474,0.42366087257235,2.88946189965622,1,0,6.832388103,1,1,50.8283,-3.33,-0.4209,0.5161,18323883,0.1669,701,0.796,1158561,1,13,"FF",0.923941614405857,2.23688659077753,0.0632268246186234,1.70316563677175,2.21584460481318,1.73557646380712,1.40532292860162
"2465",102337,"PAWDEP",2004,"Kenya","NGO","NGO",0.9933,1.0278,"New","Common","Africa",12.6874457714041,0.344139345662964,0.462206710632175,3.15395621779327,4.26851819723362,0,5.104299776,1,1,51.027,215.74,0.0046,0.9914,323658,0.1696,66,1.6378,3805,0,10,"SS",0.980412988048662,13.7872246075971,0.0117562001983569,2.74613606751346,3.50164609769224,1.74747614296997,1.00715929087876
"2466",102337,"PAWDEP",2005,"Kenya","NGO","NGO",0.9933,1.6259,"New","Common","Africa",14.3782585781916,0.724533263052813,0.472997733483555,3.16963641980519,4.36825571397798,2.49324660878056,5.906666082,1,1,51.385,16.71,0.0565,0.9418,1755489,0.1209,168,1.9189,32112,0,10,"SS",1.17408000969867,6.11488984303885,0.0182923286375884,2.74613606751346,3.93101031680403,1.53284118918083,1.03883128606573
"2467",102337,"PAWDEP",2006,"Kenya","NGO","NGO",0.9933,1.7952,"New","Common","Africa",15.0776865135353,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,1,1,51.443,10.43,0.0875,0.911,3533100,0.077,200,1.9841,35967,0,10,"SS",1.22889998422692,5.30461026394358,0.0101800090062526,2.74613606751346,4.03059959850481,1.33936122057009,1.07815190912551
"2468",102337,"PAWDEP",2007,"Kenya","NGO","NGO",0.9933,1.2407,"New","Common","Africa",15.4957515158647,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,1,1,51.194,10.76,0.085,0.8545,5366848,0.0893,200,2.0953,106226,0,10,"SS",1.04935080598761,5.30461026394358,0.0197929921262924,2.74613606751346,4.20045125686565,1.39357087008973,1.1187142784485
"2469",102337,"PAWDEP",2008,"Kenya","NGO","NGO",0.9933,1.1064,"Young","Common","Africa",15.6440184559984,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,1,1,51.0961,31.18,0.0311,0.7033,6224591,0.1652,133,0.8998,429735,0,10,"SS",1.00586396263768,7.44097239493781,0.0690382598570316,2.74613606751346,2.37439318518957,1.72808407322311,1.13768748978954
"2470",102337,"PAWDEP",2009,"Kenya","NGO","NGO",0.99,1.0379,"Young","Common","Africa",15.9782922877253,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,1,1,51.0365,38.98,0.025,0.7205,8695291,0.1696,297,0.9439,480118,0,10,"SS",0.983683405902976,3.90813134888496,0.0552158570407986,2.74033495101009,2.44175342020498,1.74747614296997,1.19233918996117
"2471",102337,"PAWDEP",2010,"Kenya","NGO","NGO",0.9933,1.0379,"Young","Common","Africa",15.9782922877253,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,1,1,51.0365,38.98,0.025,0.7205,8695291,0.1696,248,0.9439,480118,0,10,"SS",0.983683405902976,4.47812509326642,0.0552158570407986,2.74613606751346,2.44175342020498,1.74747614296997,1.19233918996117
"2472",102337,"PAWDEP",2012,"Kenya","NGO","NGO",0.9933,1.0379,"Mature","Common","Africa",15.9782922877253,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1,51.0365,38.98,0.025,0.7205,8695291,0.1696,196,0.9439,480118,0,10,"SS",0.983683405902976,5.3915720874576,0.0552158570407986,2.74613606751346,2.44175342020498,1.74747614296997,1.19233918996117
"2473",102337,"PAWDEP",2013,"Kenya","NGO","NGO",0.9933,1.0379,"Mature","Common","Africa",15.946425209114,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,1,1,51.0365,38.98,0.1275,0.8175,8695291,0.1696,225,1.1092,480118,0,10,"SS",0.983683405902976,4.83053424368548,0.0552158570407986,2.74613606751346,2.69423974328992,1.74747614296997,1.19233918996117
"2474",102337,"PAWDEP",2014,"Kenya","NGO","NGO",0.9933,1.0379,"Mature","Common","Africa",15.7915510518635,-0.208227080452312,0.536723780349021,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1,51.0365,38.98,0.1294,0.807,8695291,0.1696,228,1.1097,480118,0,10,"SS",0.983683405902976,4.78057075355045,0.0552158570407986,2.74613606751346,2.69500346477536,1.74747614296997,1.19233918996117
"2475",102341,"Fortis MFB",2010,"Nigeria","others","Bank",0.72,1.0281,"New","Common","Africa",16.8980099870216,2.80112118021916,0.519494207149264,2.87001881253611,3.51090734954862,1.37933515189891,8.005655915,1,1,51.0273,5.72,0.1488,0.7343,21812853,0.0574,7092,1.0241,2105339,1,8,"SS",0.980510129173048,1.12257277605252,0.0965182731246448,2.26569814618916,2.56425434646882,1.25297836442498,1.48249868541055
"2476",102341,"Fortis MFB",2011,"Nigeria","others","Bank",0.72,1.1938,"Young","Common","Africa",17.22168271157,2.66351330048378,0.502436384458843,2.64296255144339,3.47801126449985,1.25565783147619,5.307924204,1,1,51.1623,4.22,0.1914,0.752,30149614,0.1524,5709,0.9919,1907707,1,8,"SS",1.03416441020867,1.15225551975426,0.0632746719982991,2.26569814618916,2.51507068280678,1.67167077941405,1.66690721844756
"2477",102341,"Fortis MFB",2012,"Nigeria","others","Bank",0.72,1.1894,"Young","Common","Africa",17.7241399917362,2.58692357923812,0.512326918745929,2.52900247945702,3.42800467365333,1.33714529255198,4.230061175,1,1,51.1592,6.56,0.1323,0.8065,49830608,0.1289,2289,0.7792,1477606,1,8,"SS",1.03273967371768,1.37954224064452,0.0296525775954293,2.26569814618916,2.19018356290255,1.56809949781149,2.10224934139557
"2478",102341,"Fortis MFB",2013,"Nigeria","others","Bank",0.72,1.2916,"Young","Common","Africa",18.191177940387,2.55541629067122,0.597176772735401,2.53169083507247,3.65633576541553,1.25419574158562,6.671335393,1,1,51.2257,7.99,0.1113,0.7689,79492873,0.0941,1536,0.6573,1255913,1,8,"SS",1.06583241675836,1.56536493713693,0.0157990639513172,2.26569814618916,2.0039882647534,1.41472585526813,2.75837643622353
"2479",102341,"Fortis MFB",2014,"Nigeria","others","Bank",0.72,1.4672,"Young","Common","Africa",18.3196077791534,2.84857186512812,0.50635119260007,2.63157656116682,3.61509245216143,1.2266697683972,6.309718656,1,1,51.3184,6.9,0.1266,0.7175,90386707,0.0574,1120,0.717,1112317,1,8,"SS",1.12269235489871,1.77498330955134,0.012306201040091,2.26569814618916,2.09517661011438,1.25297836442498,2.99934723376573
"2480",102341,"Fortis MFB",2015,"Nigeria","others","Bank",0.72,1.319,"Mature","Common","Africa",18.4229239161593,2.15632891733783,0.519202628531284,2.71098788188955,3.43014330665148,1.37421689627046,2.652693295,1,1,51.2418,6.43,0.1346,0.5339,100224568,0.0487,1310,0.7088,4528872,1,8,"SS",1.07470463945225,1.66275249490595,0.045187243459236,2.26569814618916,2.08265157775324,1.21463495378914,3.21695998711586
"2481",102341,"Fortis MFB",2016,"Nigeria","others","Bank",0.72,1.319,"Mature","Common","Africa",18.4229239161593,2.31404716545045,0.495747686296616,2.75108606320818,3.26825231042065,1.69530249544014,-1.61686895,1,1,51.2418,6.43,0.1346,0.5339,100224568,0.0487,1124,0.7088,4528872,1,8,"SS",1.07470463945225,1.77223026049432,0.045187243459236,2.26569814618916,2.08265157775324,1.21463495378914,3.21695998711586
"2482",102341,"Fortis MFB",2017,"Nigeria","others","Bank",0.72,1.319,"Mature","Common","Africa",18.0652199768882,2.1605112174172,0.495747686296616,2.73035557626349,3.22795690863034,1.81857491644066,0.805886619,1,1,51.2418,9.84,0.2098,0.4136,70085043,0.0487,1124,0.8621,4528872,1,8,"SS",1.07470463945225,1.77223026049432,0.064619664075548,2.26569814618916,2.31680858518774,1.21463495378914,2.55027593659765
"2483",102345,"YOSEFO",2002,"Tanzania","NGO","NGO",0.7351,3.3771,"Young","Common","Africa",12.6340100168976,-0.418382413066537,0.35416559660813,1.65382142919798,2.77916802871323,0,7.093194984,90117,1.29371253874459,51.03045,0.9,0.5265,0.4589,306817,0.1439,131,0.7863,71279,0,8,"SS",1.74112513311198,7.53782912268123,0.232316878410002,2.29224264897729,2.20102840799573,1.63420882649398,1.00678676921179
"2484",102345,"YOSEFO",2003,"Tanzania","NGO","NGO",0.7377,3.4361,"Young","Common","Africa",12.9542831300526,-0.393424533329917,0.330412595156186,1.81803781574747,2.89167765222302,0,6.672789829,70318,1.16637485152919,51.03045,0.77,0.5639,0.4589,422642,0.0452,195,0.9336,71279,0,8,"SS",1.76022955424114,5.41386433155636,0.168650610562579,2.29681322561631,2.42602075760501,1.19920944376322,1.00934880959402
"2485",102345,"YOSEFO",2004,"Tanzania","NGO","NGO",0.6888,3.1827,"Mature","Common","Africa",13.1951378894666,-0.372048600721089,0.313006321393078,1.96353309163942,2.79523508892496,0,7.50381466,1,1,51.03045,1.06,0.4865,0.4589,537743,0.0351,170,0.9799,71279,0,8,"SS",1.67817768451014,6.0554143797477,0.132551920616502,2.21085122652096,2.49674136715632,1.15469582911702,1.01189483515012
"2486",102345,"YOSEFO",2005,"Tanzania","NGO","NGO",0.6122,1.4728,"Mature","Common","Africa",13.4233224195234,-0.581192910972755,0.300252232841232,2.08801691781485,2.67350526008688,0,7.476319258,1,1,51.03045,1.41,0.4153,0.4589,675576,0.1439,139,0.8208,71279,0,8,"SS",1.12450565588724,7.16688846323833,0.105508328436285,2.07619500707917,2.25372519049078,1.63420882649398,1.01494369085488
"2487",102345,"YOSEFO",2008,"Tanzania","NGO","NGO",0.6122,1.4728,"Mature","Common","Africa",14.0597930981476,-0.870542173205962,0.281542555827038,2.44900827820757,2.6435218974678,0.869221178604445,5.68641686,1,1,51.03045,1.41,0.7082,0.4634,675576,0.1439,110,0.9694,65993,0,8,"SS",1.12450565588724,8.76367208318396,0.0976839057575968,2.07619500707917,2.48070321596218,1.63420882649398,1.01494369085488
"2488",102345,"YOSEFO",2009,"Tanzania","NGO","NGO",0.6122,1.4728,"Mature","Common","Africa",14.4152768464469,-0.814983226821468,0.296727218248015,2.48054213915291,2.6435218974678,1.06406183684709,5.269105248,1,1,51.03045,1.41,0.7345,0.4589,675576,0.1439,142,0.9245,71279,0,8,"SS",1.12450565588724,7.03841162025419,0.105508328436285,2.07619500707917,2.41212102657008,1.63420882649398,1.01494369085488
"2489",102345,"YOSEFO",2010,"Tanzania","NGO","NGO",0.6243,1.4728,"Mature","Common","Africa",14.4152768464469,-0.732919961716433,0.307752198111913,2.46420892200888,2.6435218974678,1.25065789724392,6.336523427,1,1,51.03045,1.41,0.7345,0.4589,675576,0.1439,127,0.9245,71279,0,8,"SS",1.12450565588724,7.74055250633026,0.105508328436285,2.09746576759152,2.41212102657008,1.63420882649398,1.01494369085488
"2490",102345,"YOSEFO",2011,"Tanzania","NGO","NGO",0.6721,1.4728,"Mature","Common","Africa",14.4152768464469,-0.579029804274721,0.325588349996765,2.49829084714432,2.61261167073093,1.32016080859581,7.672155435,1,1,51.03045,1.41,0.7345,0.4589,675576,0.1439,139,0.9245,71279,0,8,"SS",1.12450565588724,7.16688846323833,0.105508328436285,2.18149406118574,2.41212102657008,1.63420882649398,1.01494369085488
"2491",102425,"ID Ghana",2005,"Ghana","NGO","NGO",0.9531,0.46,"Young","Common","Africa",12.9613421493211,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,13477,1.03166085575468,49.8261,3.94,0.2022,0.342,425636,0.7083,67,0.6012,18820,0,15,"FS",0.796557219961592,13.6019025118348,0.0442160808388369,2.6754679210179,1.91829871408754,4.12168250038697,1.00941503665125
"2492",102425,"ID Ghana",2006,"Ghana","NGO","NGO",0.9801,0.5226,"Mature","Common","Africa",13.0602283655229,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,14592,1.03105280743684,50.0863,5.98,0.1433,0.342,469877,0.7581,76,0.6318,18820,0,15,"FS",0.816827334583379,12.1478368373924,0.0400529499146587,2.72293160149999,1.96503846899619,4.34116547161283,1.01039364427957
"2493",102425,"ID Ghana",2007,"Ghana","NGO","NGO",0.98,0.6971,"Mature","Common","Africa",13.1295415525503,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,802827,2.59417078202784,50.5654,2.55,0.2815,0.5257,503601,0.6901,108,0.8128,22546,0,15,"FS",0.87333108860098,8.90482975742367,0.0447694806613159,2.7227558100908,2.24150564672381,4.04146984825223,1.0111396166504
"2494",102425,"ID Ghana",2008,"Ghana","NGO","NGO",0.9579,0.8306,"Mature","Common","Africa",12.9695967393492,-2.98238133811064,0.468744543321818,2.67858568774866,3.28312986134901,0.762104704755522,9.149798975,65970,1.15371512988042,50.7961,2.66,0.2735,0.5009,429164,0.729,92,0.8517,15286,0,15,"FS",0.916558888952554,10.2503326948575,0.0356180024000093,2.68390590865916,2.30092317829069,4.2129133739688,1.00949307574876
"2495",102425,"ID Ghana",2009,"Ghana","NGO","NGO",0.9001,0.3956,"Mature","Common","Africa",12.7722043018701,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,122872,1.34878096551959,49.4719,-354.28,-0.0028,0.342,352287,0.9084,108,0.7499,8839,0,15,"FS",0.775704258593492,8.90482975742367,0.0250902670542284,2.58229847414564,2.14542948385603,5.00358094501133,1.00779256222867
"2496",102425,"ID Ghana",2010,"Ghana","NGO","NGO",0.9531,0.5586,"Mature","Common","Africa",13.5408223648879,-3.26925252945547,0.486611428149229,2.69315312190595,3.24889862145161,1.22857381272077,7.899711889,190868,1.2512042516004,50.2098,558.62,0.0018,0.3177,759808,0.7265,117,0.6854,10736,0,15,"FS",0.828484269509646,8.3069854900555,0.0141298668481158,2.6754679210179,2.04690941223487,4.20189515252172,1.01680689642774
"2497",102425,"ID Ghana",2011,"Ghana","NGO","NGO",0.9531,0.5586,"Mature","Common","Africa",13.5408223648879,-3.30494586565938,0.539674884561945,2.64579884019625,3.15558488748313,1.27187535763199,14.04712363,190868,1.2512042516004,50.2098,558.62,0.0018,0.3177,759808,0.7265,158,0.6854,10736,0,15,"FS",0.828484269509646,6.43457045822877,0.0141298668481158,2.6754679210179,2.04690941223487,4.20189515252172,1.01680689642774
"2498",102425,"ID Ghana",2012,"Ghana","NGO","NGO",0.9531,0.5586,"Mature","Common","Africa",14.1780549429835,-3.18524528684502,0.529042512877045,2.65315956684642,3.13569025019668,1.57951223270124,9.292789405,190868,1.2512042516004,50.2098,558.62,0.1215,0.4397,759808,0.7265,173,0.6847,10736,0,15,"FS",0.828484269509646,5.96875013323774,0.0141298668481158,2.6754679210179,2.04584020215526,4.20189515252172,1.01680689642774
"2499",102425,"ID Ghana",2013,"Ghana","NGO","NGO",0.9531,0.5586,"Mature","Common","Africa",14.1780549429835,-3.23985458985409,0.63868425120263,2.71759913127289,3.08295392852086,1.60100090073566,7.312525007,190868,1.2512042516004,50.2098,558.62,0.1215,0.4397,759808,0.7265,201,0.6847,10736,0,15,"FS",0.828484269509646,5.28340528727391,0.0141298668481158,2.6754679210179,2.04584020215526,4.20189515252172,1.01680689642774
"2500",102425,"ID Ghana",2014,"Ghana","NGO","NGO",0.9531,1.5948,"Mature","Common","Africa",14.5450205255404,-2.70479129590347,0.612538311240976,2.84606511105816,3.08295392852086,1.72662747424193,2.897438837,5196,1.00250474551641,51.373,2.69,0.2709,0.3861,2074063,0.1702,201,0.6318,30291,0,15,"SS",1.16400971313737,5.28340528727391,0.0146046602226354,2.6754679210179,1.96503846899619,1.75012051611727,1.04587811924275
"2501",102425,"ID Ghana",2015,"Ghana","NGO","NGO",0.9531,1.5998,"Mature","Common","Africa",14.6003367882936,-2.88939982719253,0.626804435641122,2.93671236349865,3.08295392852086,2.0718091262589,2.178206744,5196,1.00250474551641,51.3749,2.66,0.3256,0.3861,2192025,0.1702,165,0.6273,23556,0,15,"SS",1.16562873187713,6.20677409171619,0.0107462229006408,2.6754679210179,1.95816497562727,1.75012051611727,1.04848742990599
"2502",102425,"ID Ghana",2016,"Ghana","NGO","NGO",0.9531,1.8142,"Mature","Common","Africa",14.6914533496033,-2.67449573889002,0.645594027507503,2.93149877255971,3.08295392852086,2.38274689511402,3.447792991,12454,1.00518629299369,51.4488,1.98,0.3467,0.2946,2401137,0.1702,140,0.5287,18820,0,15,"SS",1.23505225543801,7.12345967124369,0.00783795017196013,2.6754679210179,1.80755909869941,1.75012051611727,1.05311297178735
"2503",102425,"ID Ghana",2017,"Ghana","NGO","NGO",0.9531,1.762,"Mature","Common","Africa",14.8578159524995,-2.96272675825321,0.654054577637658,2.82945688562781,3.08295392852086,2.81817500947232,8.143446549,1,1,51.4325,1.85,0.4025,0.2985,2835746,0.1266,163,0.5085,38677,0,15,"SS",1.21814969979492,6.26988650494911,0.0136390869848403,2.6754679210179,1.77670475068782,1.55796273408018,1.06272649053098
"2504",102425,"ID Ghana",2018,"Ghana","NGO","NGO",0.9531,1.7578,"Mature","Common","Africa",14.9193922721252,-2.92339776791412,0.688623574336861,2.65315956684642,3.08295392852086,0.762104704755522,6.263480732,1,1,51.4311,1.47,0.5046,0.2971,3015849,0.1566,144,0.53,70130,0,15,"SS",1.21678972405353,6.95569365285345,0.0232538090422269,2.6754679210179,1.80954477456154,1.69018139144515,1.06671035549072
"2505",102425,"ID Ghana",2019,"Ghana","NGO","NGO",0.9531,2.0095,"Mature","Common","Africa",14.8585717286354,-2.92339776791412,0.615905013105032,2.65315956684642,3.08295392852086,0.762104704755522,6.263480732,1,1,51.5024,0.84,0.5665,0.2926,2837890,0.1227,152,0.4697,47290,0,15,"SS",1.29829112741301,6.64630696958834,0.0166637830698924,2.6754679210179,1.71743996341803,1.54077430862273,1.06277391565146
"2506",102443,"SOFINA",2004,"Cameroon","others","NBFI",0.1278,0.9812,"Mature","Civil","Africa",13.3817354775018,1.63565731568881,0.251909278250369,2.20310900784322,1,0,6.780955924,1,1,50.9809,9.27,0.0974,0.7728,648057,0.2081,2001,0.5557,221858,1,12,"FF",0.965323733394105,1.43411446496086,0.342342814994954,1.22466142094858,1.84880005891292,1.91715675325502,1.01433497262238
"2507",102443,"SOFINA",2005,"Cameroon","others","NBFI",0.0651,1.026,"Mature","Civil","Africa",13.3180140390094,2.14680233577801,0.261586794323218,2.22935138471411,1,0,2.020662307,1,1,51.0253,4.99,0.1669,0.7728,608050,0.1666,526,0.4918,221858,1,12,"SF",0.979830141302349,2.6468395327966,0.364867420660438,1.1144402073846,1.75119645307427,1.73425427723347,1.01345002075904
"2508",102443,"SOFINA",2006,"Cameroon","others","NBFI",0.0424,0.9613,"Mature","Civil","Africa",13.8435293400318,1.97755561217272,0.230302871537942,2.24559518260365,1,0,3.457668793,1,1,50.9598,8.99,0.1001,0.7728,1028414,0.1574,606,0.4447,221858,1,12,"FF",0.958880038809863,2.43015012058652,0.215728086424255,1.07453555749781,1.67925388914626,1.69370722230822,1.02274844116255
"2509",102443,"SOFINA",2007,"Cameroon","others","NBFI",0.0051,1.0111,"Mature","Civil","Africa",14.1103166939078,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,1,1,51.011,8.65,0.1037,0.8308,1342865,0.2081,76,0.5451,49187,1,12,"SF",0.975005465457866,12.1478368373924,0.0366283754298642,1.00896536186884,1.83260916342169,1.91715675325502,1.02970407388634
"2510",102443,"SOFINA",2008,"Cameroon","others","NBFI",0.0689,0.9892,"Mature","Civil","Africa",14.4428656319767,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,1,1,50.9891,5.89,0.1451,0.7728,1872650,0.2734,648,0.3717,197038,1,12,"FF",0.96791416337772,2.33774042048708,0.105218751385069,1.12112028093393,1.56775055227269,2.20495269745277,1.04142287866856
"2511",102443,"SOFINA",2009,"Cameroon","others","NBFI",0.2812,0.9803,"Mature","Civil","Africa",14.6811427413255,1.78110134233732,0.38091404977996,2.32780644382649,1,0,2.198664102,1,1,50.9799,6.59,0.1317,0.8476,2376507,0.2593,673,0.4812,258441,1,12,"FF",0.965032310020948,2.28819447898756,0.108748213765744,1.49432544265054,1.73500555758304,2.14280992849124,1.05256815801991
"2512",102443,"SOFINA",2010,"Cameroon","others","NBFI",0.4001,1.1063,"Mature","Civil","Africa",14.8843067312887,1.94449654653056,0.374341480178144,2.35104672701288,1,0,3.422507641,1,1,51.0961,4.6,0.1787,0.7754,2911871,0.219,960,0.7356,221858,1,12,"SF",1.00583158226288,1.90387866249127,0.0761908490483098,1.70334142818095,2.12358704937258,1.96519619876429,1.06441036986703
"2513",102443,"SOFINA",2011,"Cameroon","others","NBFI",0.4144,1.1063,"Mature","Civil","Africa",14.8843067312887,2.04114584633218,0.45061800008841,2.4476434195144,1,0,4.129277161,1,1,51.0961,4.6,0.1787,0.7754,2911871,0.219,911,0.7356,221858,1,12,"SF",1.00583158226288,1.95238912740044,0.0761908490483098,1.72847959969554,2.12358704937258,1.96519619876429,1.06441036986703
"2514",102443,"SOFINA",2013,"Cameroon","others","NBFI",0.4144,1.1301,"Mature","Civil","Africa",15.2286856238588,2.17945689167905,0.498063101719381,2.61197606288929,1,0,5.40426571,1,1,51.1151,2.42,0.2926,0.5619,4108980,0.219,2330,0.6856,221858,1,12,"SF",1.01353811146414,1.37286932818036,0.0539934353553837,1.72847959969554,2.04721490082904,1.96519619876429,1.0908903318781
